LostAndFound_ID,Station_Name,Claimed_By_Passenger_ID,Found_Date,Item_Description,Claimed
1,Millerton,2,2023-08-05,The Prise box is lost.,Yes
2,Stanleystad,97,2023-07-14,The umbrella is lost.,No
3,Port Daniel,95,2023-09-23,The bag is lost.,No
4,Stewartside,13,2023-12-15,The bag is lost.,No
5,East Michaelchester,91,2023-10-03,The phone is lost.,No
6,East Moniqueport,90,2023-12-11,The Prise box is lost.,Yes
7,Craigbury,48,2023-07-17,The phone is lost.,No
8,North Samantha,97,2023-01-05,The Book is lost.,No
9,Lisaview,15,2023-09-10,The Glasses is lost.,No
10,New Janet,47,2023-01-31,The bag is lost.,Yes
11,West Karenmouth,64,2023-05-12,The water bottle is lost.,No
12,Thomasside,88,2023-03-20,The phone is lost.,Yes
13,West Kelsey,47,2023-04-25,The umbrella is lost.,Yes
14,North Juliechester,69,2023-12-11,The phone is lost.,No
15,Smallmouth,13,2023-01-30,The laptop is lost.,No
16,Johnsonton,59,2023-01-09,The laptop is lost.,No
17,South Jerry,57,2023-03-06,The umbrella is lost.,No
18,Davidhaven,27,2023-04-20,The umbrella is lost.,No
19,New Robin,44,2023-10-12,The Hat is lost.,Yes
20,Waltersport,69,2023-05-26,The Glasses is lost.,Yes
21,Kelleyberg,48,2023-03-05,The Glasses is lost.,No
22,New Christopherhaven,79,2023-10-27,The Watch is lost.,No
23,Lake Jessefurt,16,2023-12-05,The umbrella is lost.,Yes
24,Jasonview,48,2023-10-17,The Glasses is lost.,Yes
25,South James,93,2023-12-22,The phone is lost.,No
26,Coltonshire,3,2023-01-07,The Glasses is lost.,Yes
27,East Brianland,85,2023-05-19,The phone is lost.,No
28,Jeremyside,82,2023-04-28,The Watch is lost.,No
29,Margaretstad,79,2023-09-15,The Prise box is lost.,No
30,Port Karenmouth,20,2023-09-23,The Hat is lost.,No
31,Dawsonmouth,94,2023-02-11,The Prise box is lost.,Yes
32,South Brandonburgh,79,2023-05-23,The water bottle is lost.,No
33,Royton,24,2023-02-20,The water bottle is lost.,Yes
34,North Robert,51,2023-09-04,The Glasses is lost.,Yes
35,Santiagobury,60,2023-03-04,The laptop is lost.,No
36,East Jamesview,90,2023-10-23,The Watch is lost.,Yes
37,East Sandraburgh,28,2023-04-27,The water bottle is lost.,No
38,Michaelburgh,29,2023-07-20,The Book is lost.,No
39,Bradleyside,19,2023-06-08,The Prise box is lost.,No
40,Lake Jenniferbury,99,2023-12-11,The purse is lost.,No
41,Kimberlyhaven,29,2023-07-25,The phone is lost.,No
42,Lake Jenniferville,31,2023-01-30,The Jacket is lost.,Yes
43,West Gregory,1,2023-06-25,The laptop is lost.,No
44,Carlland,48,2023-11-24,The water bottle is lost.,Yes
45,Flemingmouth,62,2023-05-12,The Glasses is lost.,Yes
46,Lucasfort,61,2023-03-16,The Prise box is lost.,Yes
47,Mistyview,94,2023-06-17,The Hat is lost.,Yes
48,Craigbury,54,2023-03-28,The Glasses is lost.,Yes
49,Monicafurt,80,2023-02-07,The water bottle is lost.,No
50,Lake Erica,44,2023-09-07,The Hat is lost.,Yes
51,North Amberburgh,8,2023-10-12,The Glasses is lost.,No
52,East Jamesstad,42,2023-12-22,The phone is lost.,No
53,West Vanessafort,18,2023-03-15,The Glasses is lost.,Yes
54,Lucasfort,34,2023-11-02,The bag is lost.,No
55,Hannahmouth,8,2023-08-02,The Prise box is lost.,Yes
56,Amandaton,38,2023-09-11,The Hat is lost.,Yes
57,Port Gary,12,2023-05-23,The Prise box is lost.,No
58,Bonnieside,74,2023-10-07,The Hat is lost.,Yes
59,Mcneilview,41,2023-10-26,The Hat is lost.,Yes
60,West Alejandrahaven,57,2023-06-15,The bag is lost.,No
61,Colemanton,70,2023-05-04,The Hat is lost.,No
62,Brownfort,99,2023-10-19,The Hat is lost.,No
63,East Loretta,86,2023-10-01,The phone is lost.,No
64,Port Sean,20,2023-07-14,The water bottle is lost.,No
65,West Cynthia,30,2023-10-31,The Prise box is lost.,No
66,Port Cathytown,91,2023-09-15,The Prise box is lost.,No
67,Jeremyside,41,2023-12-12,The umbrella is lost.,Yes
68,Hudsonstad,73,2023-08-03,The Glasses is lost.,Yes
69,Butlerborough,10,2023-06-08,The Jacket is lost.,No
70,Stacyview,74,2023-08-05,The purse is lost.,No
71,North Raymondfurt,64,2024-01-01,The Jacket is lost.,Yes
72,West Christopherland,48,2023-01-21,The Book is lost.,No
73,West Dennis,11,2023-02-28,The bag is lost.,No
74,Turnershire,5,2023-09-10,The phone is lost.,No
75,Richardsstad,38,2023-08-11,The Glasses is lost.,Yes
76,Alexandraton,59,2023-07-07,The Hat is lost.,Yes
